void main()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;

    l_U0 = 86.00000000;
                    if (NOT (DOES_BLIP_EXIST( l_U276 )))
                    {
                        ADD_BLIP_FOR_CHAR( l_U275, ref l_U276 );
                        SET_BLIP_AS_FRIENDLY( l_U276, 1 );
                        sub_13503( l_U276 );
                        SET_ROUTE( l_U276, 1 );
                        sub_13581( ref l_U276, -449.90350000, 329.22780000, 12.02120000, 356.72020000 );
                    }
                    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref g_U9587 );
                    l_U570 = 0;
                    l_U269 = 1;
                }
                break;
            }
            break;
            case 1:
            sub_13670();
            if (NOT l_U290)
            {
                if (g_U30200 != -1)
                {
                    if (DOES_CHAR_EXIST( g_U29971[g_U30200]._fU12 ))
                    {
                        if (NOT (IS_CHAR_INJURED( g_U29971[g_U30200]._fU12 )))
                        {
                            if (DOES_VEHICLE_EXIST( l_U277 ))
                            {
                                if (IS_VEH_DRIVEABLE( l_U277 ))
                                {
                                    if (NOT (IS_CHAR_IN_CAR( sub_6503(), l_U277 )))
                                    {
                                        if ((sub_15252( g_U29971[g_U30200]._fU12, sub_6503(), 1 )) < 7)
                                        {
                                            sub_7620( 5, g_U29971[g_U30200]._fU12, "TROY", 0 );
                                            sub_9804( "E2TM1_ARRIV", ref l_U589, 7, 1 );
                                            l_U290 = 1;
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
            if (NOT IS_INTERIOR_SCENE())
            {
                if (NOT (sub_15463( 0 )))
                {
                    if (NOT l_U619)
                    {
                        if (g_U30199 != -1)
                        {
                            if (DOES_CHAR_EXIST( g_U29971[g_U30199]._fU12 ))
                            {
                                if (NOT (IS_CHAR_INJURED( g_U29971[g_U30199]._fU12 )))
                                {
                                    sub_7620( 1, g_U29971[g_U30199]._fU12, "DESSIE", 0 );
                                    sub_15832( ref l_U610, "E2Tm1_BYE", "E2Tm1_LBYE" );
                                    sub_16179( ref l_U610, ref l_U589, 7, 1 );
                                    l_U619 = 1;
                                }
                            }
                        }
                    }
                }
            }
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_6503(), -465.28200000, 153.66350000, 8.83900000, 50, 50, 50, 0 )))
            {
                if (NOT l_U287)
                {
                    sub_16313();
                    sub_17587();
                    if (DOES_CHAR_EXIST( l_U322[0] ))
                    {
                        if (DOES_CHAR_EXIST( l_U322[1] ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U322[0] )))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U322[1] )))
                                {
                                    TASK_CHAT_WITH_CHAR( l_U322[0], l_U322[1], 1, 1 );
                                    TASK_CHAT_WITH_CHAR( l_U322[1], l_U322[0], 0, 1 );
                                }
                            }
                        }
                    }
                    if (DOES_CHAR_EXIST( l_U322[2] ))
                    {
                        if (DOES_CHAR_EXIST( l_U322[3] ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U322[2] )))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U322[3] )))
                                {
                                    TASK_CHAT_WITH_CHAR( l_U322[2], l_U322[3], 1, 1 );
                                    TASK_CHAT_WITH_CHAR( l_U322[3], l_U322[2], 0, 1 );
                                }
                            }
                        }
                    }
                    l_U287 = 1;
                }
            }
            sub_18253();
            sub_18606();
            sub_19036();
            if (sub_19147())
            {
                l_U269 = 10;
            }
            if (sub_19322())
            {
                l_U269 = 11;
            }
            if (sub_19583())
            {
                l_U269 = 11;
            }
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 )))
            {
                if (NOT l_U414)
                {
                    GET_CHAR_COORDINATES( sub_6503(), ref l_U408, ref l_U409, ref l_U410 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U408, l_U409, l_U410, -448.09300000, 353.77000000, 10.42290000, ref l_U411 );
                    if ((LOCATE_CHAR_ANY_MEANS_3D( sub_6503(), -421.37000000, 345.50100000, 13.25310000, 5, 5, 10, 0 )) || ((LOCATE_CHAR_ANY_MEANS_3D( sub_6503(), -394.62930000, 343.96650000, 13.76270000, 1, 1, 10, 0 )) || ((LOCATE_CHAR_ANY_MEANS_3D( sub_6503(), -394.62930000, 343.96650000, 13.76270000, 6, 6, 10, 0 )) || ((LOCATE_CHAR_ANY_MEANS_3D( sub_6503(), -399.86930000, 361.77840000, 13.34470000, 3, 3, 10, 0 )) || (l_U411 < 40)))))
                    {
                        sub_20668();
                        GET_PLAYERS_LAST_CAR_NO_SAVE( ref l_U294 );
                        if (DOES_VEHICLE_EXIST( l_U294 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U294 ))
                            {
                                if (DOES_VEHICLE_EXIST( l_U312 ))
                                {
                                    if (IS_VEH_DRIVEABLE( l_U312 ))
                                    {
                                        if (l_U294 != l_U312)
                                        {
                                            sub_4600();
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
                else
                {
                    sub_21153();
                    GET_GAME_TIMER( ref l_U420 );
                    if ((l_U420 - l_U419) > 37500)
                    {
                        l_U269 = 12;
                    }
                }
            }
            sub_21278();
            if (NOT IS_INTERIOR_SCENE())
            {
                sub_24030();
                sub_28760();
            }
            sub_30690();
            if (NOT l_U289)
            {
                if (DOES_VEHICLE_EXIST( l_U277 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U277 ))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_6503(), l_U277, 20, 20, 10, 0 ))
                        {
                            sub_9804( "E2Tm1_CAR1", ref l_U589, 6, 1 );
                            l_U289 = 1;
                        }
                    }
                }
            }
            if (NOT l_U598)
            {
                if (DOES_VEHICLE_EXIST( l_U277 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U277 ))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_6503(), l_U277, 8, 8, 10, 0 ))
                        {
                            sub_9804( "E2Tm1_CAR", ref l_U589, 7, 1 );
                            l_U598 = 1;
                        }
                    }
                }
            }
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 )))
            {
                if (NOT l_U483)
                {
                    if (NOT (IS_CAR_DEAD( l_U277 )))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_6503(), l_U277, 3, 3, 2, 0 ))
                        {
                            if (NOT (sub_10788( l_U589 )))
                            {
                                sub_9804( "E2Tm1_CAR3", ref l_U589, 7, 1 );
                                l_U483 = 1;
                            }
                        }
                    }
                }
                else if (NOT (sub_10788( l_U589 )))
                {
                    if (NOT l_U484)
                    {
                        PLAY_SOUND_FROM_VEHICLE( -1, "PROC_PAPARAZZI_UNLOCK", l_U277 );
                        PRINT( "CP1_01", 7500, 0 );
                        if (DOES_BLIP_EXIST( l_U276 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U276 );
                        }
                        if (DOES_VEHICLE_EXIST( l_U277 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U277 ))
                            {
                                LOCK_CAR_DOORS( l_U277, 1 );
                                if (NOT (DOES_BLIP_EXIST( l_U278 )))
                                {
                                    ADD_BLIP_FOR_CAR( l_U277, ref l_U278 );
                                    sub_13503( l_U278 );
                                    SET_BLIP_AS_FRIENDLY( l_U278, 1 );
                                    SET_ROUTE( l_U278, 1 );
                                }
                            }
                        }
                        SETTIMERB( 0 );
                        l_U484 = 1;
                    }
                }
                if (l_U484)
                {
                    if (TIMERB() > 8000)
                    {
                        if (NOT (sub_15463( 0 )))
                        {
                            if (NOT l_U599)
                            {
                                sub_9804( "E2Tm1_CAR2", ref l_U589, 7, 1 );
                                l_U599 = 1;
                            }
                        }
                    }
                }
            }
            if (DOES_VEHICLE_EXIST( l_U277 ))
            {
                if (IS_VEH_DRIVEABLE( l_U277 ))
                {
                    if (IS_CHAR_IN_CAR( sub_6503(), l_U277 ))
                    {
                        sub_9804( "E2Tm1_CAR4", ref l_U589, 7, 1 );
                        if (IS_THIS_PRINT_BEING_DISPLAYED( "CP1_01", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))
                        {
                            CLEAR_THIS_PRINT( "CP1_01" );
                        }
                        if (DOES_BLIP_EXIST( l_U276 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U276 );
                        }
                        if (DOES_BLIP_EXIST( l_U278 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U278 );
                        }
                        l_U269 = 2;
                    }
                }
            }
            break;
            case 2:
            for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
            {
                if (NOT (IS_CHAR_DEAD( l_U322[l_U569] )))
                {
                    if (NOT (DOES_BLIP_EXIST( l_U329[l_U569] )))
                    {
                        ADD_BLIP_FOR_CHAR( l_U322[l_U569], ref l_U329[l_U569] );
                        CHANGE_BLIP_SCALE( l_U329[l_U569], 0.50000000 );
                        sub_13503( l_U329[l_U569] );
                    }
                }
            }
            for ( l_U569 = 0; l_U569 <= 1; l_U569++ )
            {
                if (NOT (IS_CHAR_DEAD( l_U295[l_U569] )))
                {
                    if (NOT (DOES_BLIP_EXIST( l_U298[l_U569] )))
                    {
                        ADD_BLIP_FOR_CHAR( l_U295[l_U569], ref l_U298[l_U569] );
                        CHANGE_BLIP_SCALE( l_U298[l_U569], 0.50000000 );
                        sub_13503( l_U298[l_U569] );
                    }
                }
            }
            l_U418 = 0;
            SETTIMERA( 0 );
            l_U269 = 3;
            break;
            case 3:
            sub_13670();
            if (NOT (sub_15463( 0 )))
            {
                if (NOT l_U600)
                {
                    PRINT( "CP1_02", 7500, 0 );
                    l_U600 = 1;
                }
            }
            if (NOT l_U290)
            {
                if (g_U30200 != -1)
                {
                    if (DOES_CHAR_EXIST( g_U29971[g_U30200]._fU12 ))
                    {
                        if (NOT (IS_CHAR_INJURED( g_U29971[g_U30200]._fU12 )))
                        {
                            if ((sub_15252( g_U29971[g_U30200]._fU12, sub_6503(), 1 )) < 7)
                            {
                                sub_7620( 5, g_U29971[g_U30200]._fU12, "TROY", 0 );
                                sub_9804( "E2TM1_ARRIV", ref l_U589, 7, 1 );
                                l_U290 = 1;
                            }
                        }
                    }
                }
            }
            if (NOT l_U586)
            {
                if (TIMERA() > 1500)
                {
                    if (NOT (IS_CAR_DEAD( l_U277 )))
                    {
                        SOUND_CAR_HORN( l_U277, 700 );
                        l_U586 = 1;
                    }
                }
            }
            sub_32730();
            sub_18606();
            sub_19036();
            sub_21153();
            if (sub_19147())
            {
                l_U269 = 10;
            }
            if (sub_19322())
            {
                l_U269 = 11;
            }
            if (sub_19583())
            {
                l_U269 = 11;
            }
            sub_33122();
            sub_33157();
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_6503(), -401.52580000, 345.79390000, 13.65970000, 50, 50, 150, 0 )))
            {
                sub_4645();
            }
            sub_24030();
            if (DOES_VEHICLE_EXIST( l_U277 ))
            {
                if (IS_VEH_DRIVEABLE( l_U277 ))
                {
                    if (LOCATE_CAR_3D( l_U277, -401.52580000, 345.79390000, 13.65970000, 20, 20, 20, 0 ))
                    {
                        sub_28760();
                        sub_30690();
                    }
                }
            }
            sub_33531();
            if ((NOT l_U542) || (NOT l_U446))
            {
                sub_21278();
            }
            if (DOES_VEHICLE_EXIST( l_U277 ))
            {
                if (IS_VEH_DRIVEABLE( l_U277 ))
                {
                    GET_CAR_SPEED( l_U277, ref fVar3 );
                    if ((NOT (LOCATE_CAR_3D( l_U277, -421.37000000, 345.50100000, 13.25310000, 4, 3, 3, 0 ))) || (fVar3 > 1))
                    {
                        l_U446 = 1;
                        if (NOT l_U427)
                        {
                            GET_GAME_TIMER( ref l_U423 );
                            l_U427 = 1;
                        }
                        sub_34130();
                    }
                }
            }
            if ((l_U433) AND ((l_U432) AND ((l_U431) AND ((l_U430) AND ((l_U429) AND (l_U428))))))
            {
                sub_35246();
                sub_37745();
            }
            sub_39493();
            if ((l_U441) AND ((l_U439) AND (l_U438)))
            {
                GET_GAME_TIMER( ref l_U424 );
                if ((l_U424 - l_U423) < 30000)
                {
                    sub_40235();
                }
            }
            sub_42597();
            if (l_U600)
            {
                if (NOT (IS_CHAR_INJURED( l_U275 )))
                {
                    if (sub_42926( l_U275, sub_6503(), 1 ))
                    {
                        if (NOT (sub_15463( 0 )))
                        {
                            if (NOT l_U406)
                            {
                                if (TIMERA() > l_U407)
                                {
                                    GENERATE_RANDOM_INT_IN_RANGE( 0, 8, ref iVar4 );
                                    if (iVar4 == 0)
                                    {
                                        if (NOT l_U304)
                                        {
                                            sub_9804( "E2Tm1_CAR5", ref l_U589, 7, 1 );
                                            l_U304 = 1;
                                        }
                                        else
                                        {
                                            iVar4++;
                                        }
                                    }
                                    if (iVar4 == 1)
                                    {
                                        if (NOT l_U305)
                                        {
                                            sub_9804( "E2Tm1_CAR6", ref l_U589, 7, 1 );
                                            l_U305 = 1;
                                        }
                                        else
                                        {
                                            iVar4++;
                                        }
                                    }
                                    if (iVar4 == 2)
                                    {
                                        if (NOT l_U306)
                                        {
                                            sub_9804( "E2Tm1_OSC3", ref l_U589, 7, 1 );
                                            l_U306 = 1;
                                        }
                                        else
                                        {
                                            iVar4++;
                                        }
                                    }
                                    if (iVar4 == 3)
                                    {
                                        if (NOT l_U307)
                                        {
                                            sub_9804( "E2Tm1_CAR8", ref l_U589, 7, 1 );
                                            l_U307 = 1;
                                        }
                                        else
                                        {
                                            iVar4++;
                                        }
                                    }
                                    if (iVar4 == 4)
                                    {
                                        if (NOT l_U308)
                                        {
                                            sub_9804( "E2Tm1_CAR9", ref l_U589, 7, 1 );
                                            l_U308 = 1;
                                        }
                                        else
                                        {
                                            iVar4++;
                                        }
                                    }
                                    if (iVar4 == 5)
                                    {
                                        if (NOT l_U309)
                                        {
                                            sub_9804( "E2Tm1_CAR10", ref l_U589, 7, 1 );
                                            l_U309 = 1;
                                        }
                                        else
                                        {
                                            iVar4++;
                                        }
                                    }
                                    if (iVar4 == 6)
                                    {
                                        if (NOT l_U310)
                                        {
                                            sub_9804( "E2Tm1_CAR7", ref l_U589, 7, 1 );
                                            l_U310 = 1;
                                        }
                                        else
                                        {
                                            iVar4 = 0;
                                        }
                                    }
                                    if (iVar4 == 7)
                                    {
                                        if (NOT l_U311)
                                        {
                                            sub_9804( "E2Tm1_OSC3", ref l_U589, 7, 1 );
                                            l_U311 = 1;
                                        }
                                        else
                                        {
                                            iVar4 = 0;
                                        }
                                    }
                                    GENERATE_RANDOM_INT_IN_RANGE( 25000, 28000, ref l_U407 );
                                    SETTIMERA( 0 );
                                    l_U406 = 1;
                                }
                            }
                        }
                        else
                        {
                            l_U406 = 0;
                        }
                    }
                    else
                    {
                        sub_11136( ref l_U589, 1 );
                    }
                }
            }
            if (sub_43770())
            {
                sub_3323();
                if (NOT (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 )))
                {
                    l_U269 = 6;
                }
                else
                {
                    l_U269 = 5;
                }
            }
            break;
            case 5:
            sub_32730();
            sub_13670();
            sub_18606();
            sub_19036();
            sub_21153();
            if (NOT (sub_15463( 0 )))
            {
                if (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 ))
                {
                    if (NOT l_U596)
                    {
                        sub_9804( "E2Tm1_OSC3", ref l_U589, 6, 1 );
                        l_U596 = 1;
                    }
                }
                else
                {
                    l_U596 = 0;
                }
            }
            if (sub_19147())
            {
                l_U269 = 10;
            }
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 )))
            {
                l_U269 = 6;
            }
            break;
            case 6:
            if (DOES_BLIP_EXIST( l_U278 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U278 );
            }
            l_U269 = 7;
            break;
            case 7:
            sub_18606();
            sub_19036();
            sub_13670();
            if (sub_19147())
            {
                l_U269 = 10;
            }
            sub_21153();
            if (NOT (sub_15463( 0 )))
            {
                if (IS_WANTED_LEVEL_GREATER( sub_1511(), 0 ))
                {
                    if (NOT l_U596)
                    {
                        sub_9804( "E2T2_OSC3", ref l_U589, 6, 1 );
                        l_U596 = 1;
                    }
                }
                else
                {
                    l_U596 = 0;
                }
            }
            if (NOT (IS_CHAR_DEAD( l_U275 )))
            {
                if (NOT l_U519)
                {
                    if (sub_42926( sub_6503(), l_U275, 1 ))
                    {
                        sub_15832( ref l_U601, "E2Tm1_CAR11", "E2Tm1_CAR12" );
                        sub_16179( ref l_U601, ref l_U589, 7, 1 );
                        l_U519 = 1;
                        SETTIMERA( 0 );
                    }
                }
            }
            if (l_U519)
            {
                if (TIMERA() > 18000)
                {
                    if (NOT (sub_15463( 0 )))
                    {
                        if (NOT l_U520)
                        {
                            if (sub_42926( sub_6503(), l_U275, 1 ))
                            {
                                if (g_U43684 == 0)
                                {
                                    sub_9804( "E2Tm1_B1AV1", ref l_U589, 7, 1 );
                                }
                                else if (g_U43684 == 1)
                                {
                                    sub_9804( "E2Tm1_B1AV2", ref l_U589, 7, 1 );
                                }
                                else if (g_U43684 > 1)
                                {
                                    GENERATE_RANDOM_INT_IN_RANGE( 0, 2, ref iVar5 );
                                    if (iVar5 == 0)
                                    {
                                        sub_9804( "E2Tm1_B1AV1", ref l_U589, 7, 1 );
                                    }
                                    else if (iVar5 == 1)
                                    {
                                        sub_9804( "E2Tm1_B1AV2", ref l_U589, 7, 1 );
                                    }
                                };;;
                                l_U520 = 1;
                            }
                        }
                    }
                }
            }
            if (DOES_VEHICLE_EXIST( l_U277 ))
            {
                if (IS_VEH_DRIVEABLE( l_U277 ))
                {
                    if (sub_44750( l_U318._fU0, l_U318._fU4, l_U318._fU8 + 2.50000000, 2.50000000, 2.50000000, 2.50000000, 1, l_U275, l_U485, 0, l_U277, "CP1_04", "CP1_05", "CP1_05", "", "CP1_05", "", 0, 1, "CP1_08", "CP1_13" ))
                    {
                        SET_PLAYER_CONTROL( sub_1511(), 0 );
                        sub_13776( 1 );
                        sub_11136( ref l_U589, 1 );
                        SETTIMERA( 0 );
                        l_U269 = 8;
                    }
                }
            }
            break;
            case 8:
            sub_58746();
            break;
            case 9:
            if (NOT l_U417)
            {
                sub_13776( 0 );
                sub_11136( ref l_U589, 0 );
                sub_4825();
                sub_52973();
                l_U417 = 1;
            }
            if (DOES_CHAR_EXIST( l_U275 ))
            {
                if (IS_CHAR_INJURED( l_U275 ))
                {
                    l_U292 = l_U485;
                }
            }
            if (DOES_CHAR_EXIST( l_U485 ))
            {
                if (IS_CHAR_INJURED( l_U485 ))
                {
                    l_U292 = l_U275;
                }
            }
