void main()
{
    l_U0 = 86.00000000;
    }
    if (DOES_PICKUP_EXIST( l_U1635 ))
    {
        REMOVE_PICKUP( l_U1635 );
    }
    if (DOES_PICKUP_EXIST( l_U1636 ))
    {
        REMOVE_PICKUP( l_U1636 );
    }
    if (DOES_PICKUP_EXIST( l_U1856 ))
    {
        REMOVE_PICKUP( l_U1856 );
    }
    if (DOES_PICKUP_EXIST( l_U1857 ))
    {
        REMOVE_PICKUP( l_U1857 );
    }
    if (DOES_BLIP_EXIST( l_U1632 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1632 );
    }
    if (DOES_BLIP_EXIST( l_U1858 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1858 );
    }
    if (DOES_BLIP_EXIST( l_U1859 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1859 );
    }
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 1 );
    g_U42908 = 0;
    g_U42909 = 0;
    l_U797 = 0;
    if (DOES_VEHICLE_EXIST( l_U1612[0] ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1612[0] );
    }
    g_U42894 = 0;
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_1660(unknown uParam0)
{
    g_U2795 = uParam0;
    return;
}

void sub_1684()
{
    int I;

    if (l_U1677 != 0)
    {
        for ( I = 0; I <= (l_U1677 - 1); I++ )
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1656[I] );
        }
    }
    l_U1677 = 0;
    return;
}

void sub_1764()
{
    int I;

    if (l_U1680 != 0)
    {
        for ( I = 0; I <= (l_U1680 - 1); I++ )
        {
            REMOVE_ANIMS( l_U1678[I] );
        }
    }
    l_U1680 = 0;
    return;
}

void sub_1844()
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U1681[I] ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1681[I] );
        }
    }
    return;
}

void sub_1920()
{
    REMOVE_DECISION_MAKER( l_U1639 );
    REMOVE_DECISION_MAKER( l_U1638 );
    REMOVE_DECISION_MAKER( l_U1637 );
    REMOVE_DECISION_MAKER( l_U1640 );
    REMOVE_DECISION_MAKER( l_U1641 );
    REMOVE_DECISION_MAKER( l_U1642 );
    REMOVE_DECISION_MAKER( l_U1643 );
    return;
}

void sub_2048()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

void sub_3147()
{
    return CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() );
}

void sub_3218()
{
    sub_3241( 0, sub_2048(), "LUIS", 0 );
    l_U340 = sub_3147();
    while (NOT sub_3400())
    {
        WAIT( 0 );
    }
    return;
}

void sub_3241(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U94._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U94._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_3325( "\n PED NUMBER ", uParam0 );
    sub_3365( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_3325(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_3365(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_3400()
{
    int I;

    if (l_U1677 != 0)
    {
        for ( I = 0; I <= (l_U1677 - 1); I++ )
        {
            if (NOT (HAS_MODEL_LOADED( l_U1656[I] )))
            {
                return 0;
            }
        }
    }
    return 1;
}

void sub_3656()
{
    if (l_U758 == 0)
    {
        GET_CHAR_COORDINATES( sub_2048(), ref l_U1023._fU0, ref l_U1023._fU4, ref l_U1023._fU8 );
        CLEAR_AREA( l_U1023._fU0, l_U1023._fU4, l_U1023._fU8, 5, 1 );
        sub_3748( "E2DWAUD" );
        sub_3861();
        g_U42923 = {l_U1020};
        sub_9468();
        g_U10983 = 0;
        SET_MAX_WANTED_LEVEL( 2 );
        g_U8781 = 0;
        SET_CHAR_COMPONENT_VARIATION( sub_2048(), 3, 2, 0 );
        WAIT( 0 );
        SET_DRAW_PLAYER_COMPONENT( 3, 0 );
        l_U758 = 1;
    }
    g_U42908 = 0;
    g_U42909 = 0;
    l_U757 = 1;
    sub_9779();
    sub_10510();
    sub_12454();
    if (l_U802 == 1)
    {
        sub_33323();
        sub_33499();
        CLEAR_HELP();
        if (IS_SCREEN_FADED_OUT())
        {
            DO_SCREEN_FADE_IN( 500 );
        }
        sub_34351();
        SET_PLAYER_CONTROL_ADVANCED( sub_3147(), 1, 1, 1 );
        SET_CAR_DENSITY_MULTIPLIER( 0.80000000 );
        SET_PED_DENSITY_MULTIPLIER( 0.80000000 );
        sub_1764();
        g_U2674 = 1;
        ADD_SCENARIO_BLOCKING_AREA( l_U971[l_U917] - (vector( 50, 50, 50)), l_U971[l_U917] + (vector( 50, 50, 50)) );
        sub_34497();
        l_U886++;
    }
    return;
}

void sub_3748(unknown uParam0)
{
    StrCopy( ref l_U94._fU0, uParam0, 16 );
    sub_3767();
    return;
}

void sub_3767()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U94._fU16[I]._fU0 = nil;
        StrCopy( ref l_U94._fU16[I]._fU4, "", 32 );
        l_U94._fU344[I] = 0;
    }
    return;
}

void sub_3861()
{
    if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), -1265.48500000, 1314.77500000, 20.79710000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {-1240.72400000, 1326.26500000, 28.22638000};
        l_U651[0] = {-13.68955000, 0.00000100, 114.07430000};
        l_U699[0] = 45;
        l_U658[0] = {-1240.47300000, 1326.37700000, 23.23392000};
        l_U665[0] = {-3.14712200, 0.00000000, 117.97040000};
        l_U702[0] = 45;
        l_U937[0] = 11000;
        l_U813 = 1;
        l_U826 = 1;
        l_U827[0] = 0;
        l_U644[1] = {-1266.14500000, 1329.03100000, 24.77189000};
        l_U651[1] = {-5.94458500, -0.00000000, -133.82810000};
        l_U699[1] = 34.20003000;
        l_U658[1] = {-1261.72800000, 1326.92700000, 23.48494000};
        l_U665[1] = {-4.55329300, 0.00000000, -124.01590000};
        l_U702[1] = 45.00000000;
        l_U937[1] = 3700;
        l_U827[1] = 0;
        l_U931 = 551;
        l_U629 = {-1301.68800000, 1323.26800000, 20.66250000};
        l_U695 = 270.18020000;
        l_U635 = {-1254.53000000, 1317.77500000, 20.74550000};
        l_U696 = 9.78290000;
        l_U678 = {-1262.70000000, 1324.40000000, 21.10000000};
        l_U885 = 1;
        l_U641 = {-1254.72000000, 1323.83600000, 20.67740000};
        l_U697 = 262.52580000;
        l_U690 = {-1233.17000000, 1313.80000000, 22.00000000};
        l_U1120 = 0;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), -1430.95200000, 506.92380000, 14.50880000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {-1458.34200000, 527.62740000, 35.20025000};
        l_U651[0] = {3.19906500, 0.00000000, -117.43880000};
        l_U699[0] = 45;
        l_U658[0] = {-1457.77500000, 527.33350000, 18.77808000};
        l_U665[0] = {3.19906500, 0.00000000, -117.43880000};
        l_U702[0] = 45;
        l_U937[0] = 10000;
        l_U827[0] = 0;
        l_U813 = 1;
        l_U644[1] = {-1455.58100000, 526.37090000, 18.91313000};
        l_U651[1] = {0.33427700, 0.00000000, -131.99190000};
        l_U699[1] = 26.10005000;
        l_U658[1] = {-1456.46100000, 526.37090000, 18.91313000};
        l_U665[1] = {0.33427700, -0.00000000, -120.30360000};
        l_U702[1] = 26.10005000;
        l_U937[1] = 9000;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 50;
        l_U931 = 552;
        l_U629 = {-1464.67600000, 515.25830000, 18.44650000};
        l_U695 = 271.83100000;
        l_U635 = {-1446.72300000, 527.16450000, 16.74460000};
        l_U696 = 252.27530000;
        l_U678 = {-1435.50000000, 517.17000000, 15.63000000};
        l_U885 = 1;
        l_U641 = {-1441.74000000, 521.18000000, 16.35000000};
        l_U697 = 92.91630000;
        l_U690 = {-1448.50000000, 513.20000000, 18.60000000};
        l_U1120 = 270.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), -1535.32800000, 871.91960000, 20.90170000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {-1477.47400000, 940.59630000, 32.18680000};
        l_U651[0] = {-13.24143000, 0.00000000, 147.95290000};
        l_U699[0] = 57.29997000;
        l_U658[0] = {-1487.25600000, 941.14240000, 23.88884000};
        l_U665[0] = {5.07285500, -0.00000000, 137.05000000};
        l_U702[0] = 53.39998000;
        l_U937[0] = 10000;
        l_U827[0] = 0;
        l_U813 = 0;
        l_U644[1] = {-1505.16100000, 872.78820000, 24.12018000};
        l_U651[1] = {10.42191000, 0.00000000, 2.74091400};
        l_U699[1] = 50.99998000;
        l_U937[1] = 8800;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 15;
        l_U931 = 553;
        l_U629 = {-1544.18400000, 841.20940000, 18.46330000};
        l_U695 = 2.92180000;
        l_U635 = {-1501.46000000, 878.45000000, 23.48000000};
        l_U696 = 44.39060000;
        l_U641 = {-1501.46000000, 878.45000000, 23.48000000};
        l_U697 = 44.39060000;
        l_U690 = {-1516.40000000, 883.40000000, 25.00000000};
        l_U1120 = 270.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), -470.57730000, 677.95950000, 9.40030000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {-462.13030000, 654.53810000, 31.27093000};
        l_U651[0] = {-6.76488800, 0.00000000, 38.78510000};
        l_U699[0] = 50.99998000;
        l_U658[0] = {-456.68390000, 669.64050000, 10.04406000};
        l_U665[0] = {5.95478200, 0.00000000, 37.86840000};
        l_U702[0] = 50.99998000;
        l_U937[0] = 8000;
        l_U827[0] = 1;
        l_U705[0] = 0;
        l_U708[0] = 100;
        l_U813 = 1;
        l_U644[1] = {-454.25360000, 677.35760000, 10.59772000};
        l_U651[1] = {1.94407400, 0.00000000, 125.30190000};
        l_U699[1] = 31.20003000;
        l_U658[1] = {-454.25360000, 676.71750000, 10.59772000};
        l_U665[1] = {1.94407400, -0.00000000, 114.87400000};
        l_U702[1] = 31.20003000;
        l_U937[1] = 8000;
        l_U827[1] = 0;
        l_U931 = 554;
        l_U629 = {-458.38060000, 717.24440000, 8.86230000};
        l_U695 = 183.03220000;
        l_U635 = {-460.97900000, 673.42710000, 9.23160000};
        l_U696 = 276.57430000;
        l_U678 = {-460.68000000, 678.63000000, 9.22000000};
        l_U885 = 1;
        l_U641 = {-456.44300000, 678.00000000, 9.40000000};
        l_U697 = 174.75670000;
        l_U690 = {-447.90000000, 658.30000000, 11.70000000};
        l_U1120 = 0.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), -334.14460000, 1593.07700000, 19.47840000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {-342.01450000, 1553.99000000, 20.08182000};
        l_U651[0] = {3.88980900, -0.00000000, -55.00418000};
        l_U699[0] = 45.00000000;
        l_U658[0] = {-341.08270000, 1554.64200000, 20.15916000};
        l_U665[0] = {3.88980900, -0.00000000, -55.00418000};
        l_U702[0] = 45.00000000;
        l_U937[0] = 9500;
        l_U813 = 1;
        l_U827[0] = 1;
        l_U705[0] = 0;
        l_U708[0] = 90;
        l_U826 = 1;
        l_U644[1] = {-304.42830000, 1559.27800000, 27.52366000};
        l_U651[1] = {-9.59308200, -0.00000000, 70.14739000};
        l_U699[1] = 52.19998000;
        l_U658[1] = {-309.45910000, 1564.47100000, 26.06917000};
        l_U665[1] = {-17.24951000, -0.00000000, 69.96799000};
        l_U702[1] = 47.69999000;
        l_U937[1] = 7000;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 30;
        l_U931 = 555;
        l_U629 = {-278.11250000, 1590.49400000, 19.39370000};
        l_U695 = 86.16410000;
        l_U635 = {-319.89150000, 1565.43500000, 19.45360000};
        l_U696 = 51.58500000;
        l_U678 = {-329.10000000, 1566.22000000, 19.41570000};
        l_U885 = 1;
        l_U641 = {-321.85480000, 1571.00300000, 19.48530000};
        l_U697 = 250.72710000;
        l_U690 = {-308.10000000, 1561.70000000, 20.50000000};
        l_U1120 = 0.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), -91.67290000, -315.97170000, 13.76250000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {-89.72036000, -314.42000000, 14.21201000};
        l_U651[0] = {45.08674000, -0.00000000, 57.00793000};
        l_U699[0] = 45.00000000;
        l_U658[0] = {-89.72036000, -314.42000000, 14.21201000};
        l_U665[0] = {9.10499900, -0.00000000, 62.39375000};
        l_U702[0] = 45.00000000;
        l_U937[0] = 9500;
        l_U813 = 1;
        l_U827[0] = 0;
        l_U644[1] = {-90.70391000, -307.37250000, 15.69193000};
        l_U651[1] = {-9.54364200, 0.00000100, 141.19480000};
        l_U699[1] = 45.00000000;
        l_U658[1] = {-88.54177000, -309.47140000, 15.63346000};
        l_U665[1] = {-7.42290600, 0.00000000, 122.40030000};
        l_U702[1] = 45.00000000;
        l_U937[1] = 9500;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 10;
        l_U931 = 556;
        l_U629 = {-119.18340000, -307.73110000, 13.68730000};
        l_U695 = 262.69100000;
        l_U635 = {-92.34459000, -314.03920000, 13.76250000};
        l_U696 = 61.65140000;
        l_U641 = {-91.02961000, -314.27430000, 13.76250000};
        l_U697 = 16.87990000;
        l_U690 = {-92.90000000, -324.00000000, 14.90000000};
        l_U1120 = 0.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), 946.48760000, 1829.47100000, 19.86310000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {964.63760000, 1841.37000000, 32.26576000};
        l_U651[0] = {5.27347600, -0.00000000, -51.17414000};
        l_U699[0] = 35.70002000;
        l_U658[0] = {964.86100000, 1841.78700000, 21.17557000};
        l_U665[0] = {5.27347700, -0.00000000, -64.00834000};
        l_U702[0] = 35.70002000;
        l_U937[0] = 10000;
        l_U813 = 0;
        l_U827[0] = 0;
        l_U644[1] = {971.98080000, 1843.83500000, 22.28616000};
        l_U651[1] = {4.70052400, 0.00000000, 5.96027200};
        l_U699[1] = 45.00000000;
        l_U937[1] = 6000;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 5;
        l_U931 = 557;
        l_U629 = {963.46550000, 1875.27500000, 21.97950000};
        l_U695 = 181.79760000;
        l_U635 = {975.58480000, 1840.28700000, 20.42390000};
        l_U696 = 102.84890000;
        l_U641 = {969.46980000, 1844.90900000, 20.88050000};
        l_U697 = 334.51960000;
        l_U690 = {961.80000000, 1862.20000000, 23.20000000};
        l_U1120 = 180.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), 494.80400000, 1618.75400000, 19.13400000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {484.34560000, 1600.24200000, 19.70729000};
        l_U651[0] = {3.72790600, -0.00000000, -67.09328000};
        l_U699[0] = 45.00000000;
        l_U658[0] = {484.34560000, 1610.68200000, 19.70729000};
        l_U665[0] = {5.67596100, 0.00000000, -45.66468000};
        l_U702[0] = 45.00000000;
        l_U937[0] = 12000;
        l_U813 = 1;
        l_U826 = 1;
        l_U827[0] = 1;
        l_U705[0] = 0;
        l_U708[0] = 42;
        l_U644[1] = {486.61780000, 1615.23100000, 20.33124000};
        l_U651[1] = {1.28728900, -0.00000000, -106.76310000};
        l_U699[1] = 42.60001000;
        l_U658[1] = {487.43140000, 1612.56400000, 20.52154000};
        l_U665[1] = {-4.58303400, -0.00000000, -58.73565000};
        l_U702[1] = 47.69999000;
        l_U937[1] = 5000;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 35;
        l_U931 = 558;
        l_U629 = {545.64470000, 1612.28400000, 22.71930000};
        l_U695 = 90.00230000;
        l_U635 = {495.51760000, 1617.18300000, 19.14050000};
        l_U696 = 208.09960000;
        l_U641 = {493.37000000, 1612.50500000, 19.14450000};
        l_U697 = 91.26450000;
        l_U690 = {493.20000000, 1624.00000000, 20.30000000};
        l_U1120 = 180.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), 1192.87700000, 607.41020000, 37.75080000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {1189.06200000, 635.66710000, 85.52804000};
        l_U651[0] = {2.51701000, 0.00000000, 103.08570000};
        l_U699[0] = 18.30007000;
        l_U658[0] = {1187.08800000, 635.20170000, 38.37279000};
        l_U665[0] = {2.51700900, 0.00000000, 121.30570000};
        l_U702[0] = 23.10006000;
        l_U937[0] = 15000;
        l_U813 = 1;
        l_U827[0] = 0;
        l_U644[1] = {1171.11300000, 621.39110000, 38.74944000};
        l_U651[1] = {2.97537800, -0.00000000, 101.93980000};
        l_U699[1] = 18.00007000;
        l_U658[1] = {1171.11300000, 620.31110000, 38.74944000};
        l_U665[1] = {2.97537800, -0.00000000, 94.26218000};
        l_U702[1] = 18.00007000;
        l_U937[1] = 11500;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 80;
        l_U931 = 559;
        l_U629 = {1266.89500000, 543.84130000, 31.77390000};
        l_U695 = 0.99060000;
        l_U635 = {1169.27000000, 617.15000000, 37.67770000};
        l_U696 = 29.70890000;
        l_U678 = {1166.39000000, 622.24000000, 38.10000000};
        l_U885 = 1;
        l_U641 = {1169.27000000, 617.15000000, 37.67770000};
        l_U697 = 29.70890000;
        l_U690 = {1189.60000000, 610.60000000, 39.00000000};
        l_U1120 = 0.00000000;
    }
    else if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), 1137.45000000, -401.04030000, 18.85560000, 20, 20, 20, 0 ))
    {
        l_U644[0] = {1152.35300000, -397.34490000, 47.10916000};
